INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20112701, 14, 4, 100120641, 100120582, 2175, 5.000000, 1031033789929473, 1606456147062, 20380);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20112813, 14, 4, 100120641, 100120595, 1391, 2.000000, 1031125886131201, 1606546091135, 20380);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20112813, 14, 4, 100120641, 100120595, 1428, 2.000000, 1031125886131201, 1606546091135, 20380);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20112813, 14, 4, 100120641, 100120595, 1405, 2.000000, 1031125886131201, 1606546091135, 20380);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20112813, 14, 4, 100120641, 100120595, 1449, 5.000000, 1031125886131201, 1606546091135, 20380);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20112813, 14, 4, 100120641, 100120595, 1408, 2.000000, 1031125886131201, 1606546091135, 20380);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20112813, 14, 4, 100120641, 100120595, 1730, 5.000000, 1031125886131201, 1606546091135, 20380);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20112813, 14, 4, 100120641, 100120595, 1199, 1000.000000, 1031125886131201, 1606546091135, 20380);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20112814, 14, 4, 100120641, 100120600, 3028, 10.000000, 1031125918221313, 1606546119674, 20380);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20112814, 14, 4, 100120641, 100120600, 3393, 6.000000, 1031125918221313, 1606546119674, 20380);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20112814, 14, 4, 100120641, 100120600, 189, 2.000000, 1031125918221313, 1606546119674, 20380);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20112814, 14, 4, 100120641, 100120600, 3038, 20.000000, 1031125918221313, 1606546119674, 20380);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20112814, 14, 4, 100120641, 100120600, 5409, 5.000000, 1031125918221313, 1606546119674, 20380);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20112814, 14, 4, 100120641, 100120600, 3486, 5.000000, 1031125918221313, 1606546119674, 20380);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20112814, 14, 4, 100120641, 100120600, 2996, 5.000000, 1031125918221313, 1606546119674, 20380);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20112814, 14, 4, 100120641, 100120600, 3800, 5.000000, 1031125918221313, 1606546119674, 20380);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20112814, 14, 4, 100120641, 100120600, 2118, 10.000000, 1031125918221313, 1606546119674, 20380);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20112814, 14, 4, 100120641, 100120600, 1819, 2.000000, 1031125918221313, 1606546119674, 20380);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20112814, 14, 4, 100120641, 100120600, 1993, 10.000000, 1031125918221313, 1606546119674, 20380);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20112814, 14, 4, 100120641, 100120600, 2569, 4.000000, 1031125918221313, 1606546119674, 20380);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20112814, 14, 4, 100120641, 100120600, 2723, 3.000000, 1031125918221313, 1606546119674, 20380);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20112814, 14, 4, 100120641, 100120600, 3606, 3.000000, 1031125918221313, 1606546119674, 20380);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20112815, 14, 4, 100120641, 100120577, 2294, 5.000000, 1031125948393473, 1606546146560, 20380);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20112815, 14, 4, 100120641, 100120577, 619, 5.000000, 1031125948393473, 1606546146560, 20380);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20112815, 14, 4, 100120641, 100120577, 3755, 2.000000, 1031125948393473, 1606546146560, 20380);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20112815, 14, 4, 100120641, 100120577, 1773, 5.000000, 1031125948393473, 1606546146560, 20380);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20112815, 14, 4, 100120641, 100120577, 3998, 3.000000, 1031125948393473, 1606546146560, 20380);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20112815, 14, 4, 100120641, 100120577, 3358, 1.000000, 1031125948393473, 1606546146560, 20380);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20112815, 14, 4, 100120641, 100120577, 2783, 10.000000, 1031125948393473, 1606546146560, 20380);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20112815, 14, 4, 100120641, 100120577, 624, 3.000000, 1031125948393473, 1606546146560, 20380);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20112815, 14, 4, 100120641, 100120577, 5410, 10.000000, 1031125948393473, 1606546146560, 20380);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20112815, 14, 4, 100120641, 100120577, 2263, 5.000000, 1031125948393473, 1606546146560, 20380);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20112815, 14, 4, 100120641, 100120577, 3191, 3.000000, 1031125948393473, 1606546146560, 20380);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20112815, 14, 4, 100120641, 100120577, 3192, 3.000000, 1031125948393473, 1606546146560, 20380);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20112815, 14, 4, 100120641, 100120577, 2525, 2.000000, 1031125948393473, 1606546146560, 20380);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20112815, 14, 4, 100120641, 100120577, 3978, 2.000000, 1031125948393473, 1606546146560, 20380);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20112815, 14, 4, 100120641, 100120577, 3621, 5.000000, 1031125948393473, 1606546146560, 20380);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20112815, 14, 4, 100120641, 100120577, 533, 2.000000, 1031125948393473, 1606546146560, 20380);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20112815, 14, 4, 100120641, 100120577, 3226, 3.000000, 1031125948393473, 1606546146560, 20380);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20112815, 14, 4, 100120641, 100120577, 1948, 2.000000, 1031125948393473, 1606546146560, 20380);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20112815, 14, 4, 100120641, 100120577, 2521, 2.000000, 1031125948393473, 1606546146560, 20380);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20112815, 14, 4, 100120641, 100120577, 2841, 20.000000, 1031125948393473, 1606546146560, 20380);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20112815, 14, 4, 100120641, 100120577, 1473, 2.000000, 1031125948393473, 1606546146560, 20380);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20112815, 14, 4, 100120641, 100120577, 3377, 5.000000, 1031125948393473, 1606546146560, 20380);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20112815, 14, 4, 100120641, 100120577, 2762, 5.000000, 1031125948393473, 1606546146560, 20380);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20112815, 14, 4, 100120641, 100120577, 2000, 3.000000, 1031125948393473, 1606546146560, 20380);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20112815, 14, 4, 100120641, 100120577, 3453, 5.000000, 1031125948393473, 1606546146560, 20380);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20112815, 14, 4, 100120641, 100120577, 4262, 3.000000, 1031125948393473, 1606546146560, 20380);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20112815, 14, 4, 100120641, 100120577, 190, 2.000000, 1031125948393473, 1606546146560, 20380);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20112815, 14, 4, 100120641, 100120577, 312, 3.000000, 1031125948393473, 1606546146560, 20380);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20112815, 14, 4, 100120641, 100120577, 3202, 3.000000, 1031125948393473, 1606546146560, 20380);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20112815, 14, 4, 100120641, 100120577, 1266, 3.000000, 1031125948393473, 1606546146560, 20380);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20112815, 14, 4, 100120641, 100120577, 2034, 5.000000, 1031125948393473, 1606546146560, 20380);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20112815, 14, 4, 100120641, 100120577, 3361, 2.000000, 1031125948393473, 1606546146560, 20380);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20112815, 14, 4, 100120641, 100120577, 2391, 2.000000, 1031125948393473, 1606546146560, 20380);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20112815, 14, 4, 100120641, 100120577, 1922, 12.000000, 1031125948393473, 1606546146560, 20380);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20112815, 14, 4, 100120641, 100120577, 2377, 2.000000, 1031125948393473, 1606546146560, 20380);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20112817, 14, 4, 100120641, 100120582, 3549, 3.000000, 1031125993730049, 1606546186828, 20380);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20112817, 14, 4, 100120641, 100120582, 2038, 10.000000, 1031125993730049, 1606546186828, 20380);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20112817, 14, 4, 100120641, 100120582, 6048, 10.000000, 1031125993730049, 1606546186828, 20380);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20112817, 14, 4, 100120641, 100120582, 199, 20.000000, 1031125993730049, 1606546186828, 20380);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20112817, 14, 4, 100120641, 100120582, 4427, 10.000000, 1031125993730049, 1606546186828, 20380);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20112817, 14, 4, 100120641, 100120582, 3879, 3.000000, 1031125993730049, 1606546186828, 20380);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20112817, 14, 4, 100120641, 100120582, 5777, 2.000000, 1031125993730049, 1606546186828, 20380);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20112817, 14, 4, 100120641, 100120582, 1391, 2.000000, 1031125993730049, 1606546186828, 20380);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20112817, 14, 4, 100120641, 100120582, 2505, 5.000000, 1031125993730049, 1606546186828, 20380);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20112818, 14, 4, 100120641, 100120594, 3887, 1.000000, 1031126000692225, 1606546215778, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20112818, 14, 4, 100120641, 100120594, 2279, 2.000000, 1031126000692225, 1606546215778, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20112818, 14, 4, 100120641, 100120594, 2289, 1.000000, 1031126000692225, 1606546215778, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20112818, 14, 4, 100120641, 100120594, 2444, 3.000000, 1031126000692225, 1606546215778, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20112818, 14, 4, 100120641, 100120594, 2197, 5.000000, 1031126000692225, 1606546215778, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20112818, 14, 4, 100120641, 100120594, 1538, 5.000000, 1031126000692225, 1606546215778, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20112818, 14, 4, 100120641, 100120594, 4218, 1.000000, 1031126000692225, 1606546215778, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20112818, 14, 4, 100120641, 100120594, 1767, 5.000000, 1031126000692225, 1606546215778, 20293);
